fips,date,county,cases
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21111,2020-03-26,Jefferson,1
21113,2020-03-22,Jessamine,1
21113,2020-03-24,Jessamine,1
21113,2020-03-25,Jessamine,1
21113,2020-03-26,Jessamine,1
21113,2020-03-26,Jessamine,1
21113,2020-03-26,Jessamine,1
21113,2020-03-26,Jessamine,1
21117,2020-03-18,Kenton,1
21117,2020-03-21,Kenton,1
21117,2020-03-21,Kenton,1
21117,2020-03-22,Kenton,1
21117,2020-03-22,Kenton,1
21117,2020-03-22,Kenton,1
21117,2020-03-22,Kenton,1
21117,2020-03-24,Kenton,1
21117,2020-03-25,Kenton,1
21117,2020-03-25,Kenton,1
21117,2020-03-25,Kenton,1
21117,2020-03-25,Kenton,1
21125,2020-03-25,Laurel,1
21141,2020-03-23,Logan,1
21143,2020-03-17,Lyon,1
21151,2020-03-21,Madison,1
21151,2020-03-22,Madison,1
21151,2020-03-25,Madison,1
21151,2020-03-26,Madison,1
21151,2020-03-26,Madison,1
21159,2020-03-24,Martin,1
21161,2020-03-26,Mason,1
21145,2020-03-24,McCracken,1
21145,2020-03-24,McCracken,1
21147,2020-03-25,McCreary,1
21165,2020-03-24,Menifee,1
21165,2020-03-24,Menifee,1
21167,2020-03-26,Mercer,1
21173,2020-03-12,Montgomery,1
21173,2020-03-17,Montgomery,1
21177,2020-03-24,Muhlenberg,1
21177,2020-03-24,Muhlenberg,1
21179,2020-03-14,Nelson,1
21179,2020-03-25,Nelson,1
21185,2020-03-22,Oldham,1
21185,2020-03-25,Oldham,1
21199,2020-03-19,Pulaski,1
21199,2020-03-20,Pulaski,1
21199,2020-03-23,Pulaski,1
21199,2020-03-24,Pulaski,1
21199,2020-03-26,Pulaski,1
21209,2020-03-19,Scott,1
21213,2020-03-24,Simpson,1
21215,2020-03-21,Spencer,1
21225,2020-03-26,Union,1
,2020-03-19,Unknown,1
,2020-03-21,Unknown,1
,2020-03-21,Unknown,1
,2020-03-21,Unknown,1
,2020-03-21,Unknown,1
,2020-03-22,Unknown,1
,2020-03-23,Unknown,1
,2020-03-23,Unknown,1
,2020-03-23,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-24,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-25,Unknown,1
,2020-03-26,Unknown,1
,2020-03-26,Unknown,1
,2020-03-26,Unknown,1
,2020-03-26,Unknown,1
,2020-03-26,Unknown,1
,2020-03-26,Unknown,1
21227,2020-03-18,Warren,1
21227,2020-03-20,Warren,1
21227,2020-03-21,Warren,1
21227,2020-03-21,Warren,1
21227,2020-03-22,Warren,1
21227,2020-03-23,Warren,1
21227,2020-03-25,Warren,1
21231,2020-03-25,Wayne,1
21233,2020-03-26,Webster,1
